# AI / LLM crawlers (GPTBot, ClaudeBot, PerplexityBot, Google-Extended,
# OAI-SearchBot, CCBot, and others) are welcome on public pages. They use
# this * group — a named Allow:/ group would replace these Disallows.
# Curated map for language models: https://saprf.co.za/llms.txt
# Fuller dump: https://saprf.co.za/llms-full.txt

User-agent: *
Allow: /

Disallow: /dashboard
Disallow: /profile
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /invitation
Disallow: /verify-email
Disallow: /password
Disallow: /family
Disallow: /communications
Disallow: /announcements
Disallow: /registrations
Disallow: /my-membership
Disallow: /memberships
Disallow: /rifle-configurations
Disallow: /ammo-loads
Disallow: /matches
Disallow: /scores
Disallow: /score-imports
Disallow: /payments
Disallow: /financials
Disallow: /user-management
Disallow: /site-settings
Disallow: /audit-logs
Disallow: /venues
Disallow: /clubs
Disallow: /sponsors
Disallow: /reports
Disallow: /admin
Disallow: /developer
Disallow: /saved-lists
Disallow: /provincial-members
Disallow: /provincial-committees
Disallow: /qualification-rules
Disallow: /sascoc-report
Disallow: /selection/cycles
Disallow: /app/

Sitemap: https://saprf.co.za/sitemap.xml
